REGIONID,REGIONNAME,X,Y,Z,XMIN,XMAX,YMIN,YMAX,ZMIN,ZMAX,FACTIONID,RADIUS
10000001,Derelik,-77361951922776900,50878032664301900,-64433101266115400,-105549987563848000,-49173916281705700,27128553877044000,74627511451559800,26423360511028700,102442842021202000,500007,38009740755086700
10000002,The Forge,-96420329664617600,64027075837740400,112539817132904000,-143645654698282000,-49195004630953000,35154556396755100,92899595278725700,-144452603161759000,-80627031104049800,500001,47225325033664600
10000003,Vale of the Silent,-44069323337837900,94729444152458300,181384695885577000,-99233760260769400,11095113585093600,58204170407514300,131254717897402000,-218879593357516000,-143889798413638000,,55164436922931500
10000004,UUA-F4,89868004257875900,54780096006728600,272575750367217000,67390827320013700,112345181195738000,13865039116517100,95695152896940000,-380774177850620000,-164377322883813000,,108198427483404000
10000005,Detorid,133540404993619000,-31391501876004700,-196392258478522000,58085917807688300,208994892179550000,-50720332048902600,-12062671703106700,164748864800978000,228035652156066000,,75454487185931000
10000006,Wicked Creek,96232593513274400,2541722640313030,-162683939101785000,55094289188289700,137370897838259000,-16779717773981400,21863163054607500,142341340477442000,183026537726129000,,41138304324984700
10000007,Cache,244727810799539000,-16185129443509700,-85073283149395300,183951658928238000,305503962670839000,-42131490031126800,9761231144107390,49918145941828500,120228420356962000,,60776151871300400
10000008,Scalding Pass,64136817637020500,5114679584706430,-138210100477706000,18636660874023100,109636974400018000,-21485660357373500,31715019526786400,103993036168969000,172427164786443000,,45500156762997400
10000009,Insmother,154196834892712000,2835111179265830,-145389178945985000,108381641944456000,200012027840969000,-41217100179207500,46887322537739200,98366331309125400,192412026582845000,,47022847636859800
10000010,Tribute,-120113706247411000,100251692022651000,224257843400491000,-180136061822225000,-60091350672596300,81744510925868900,118758873119434000,-248701329588798000,-199814357212184000,,60022355574814600
10000011,Great Wildlands,52513837630224100,29056627593860200,-72759207717599300,15787578166538700,89240097093909500,-4417019452325860,62530274640046300,37724433284453200,107793982150745000,500015,36726259463685400
10000012,Curse,13928759309586000,-1279955725086000,-151114759582865000,-17164902474422800,45022421093594900,-30265859627869800,27705948177697800,135105384527697000,167124134638034000,500011,31093661784008900
10000013,Malpais,175707909414576000,68486867977334500,91441353104261600,146522777958075000,204893040871076000,43221875094774000,93751860859895100,-136571342987508000,-46311363221014800,,45129989883246800
10000014,Catch,-113595452153499000,21828796395059000,-200997188121673000,-176804941309964000,-50385962997033900,-10643152813927400,54300745604045300,139121469927841000,262872906315506000,,63209489156464900
10000015,Venal,-123149072132624000,111405178366885000,308325578657564000,-174025244531813000,-72272899733434100,92454439987537200,130355916746234000,-361822060302760000,-254829097012368000,500010,53496481645196100
10000016,Lonetrek,-189171222177239000,94552463350949600,155696128982270000,-233466109933311000,-144876334421167000,69990843340574900,119114083361324000,-193878176320107000,-117514081644434000,500001,44294887756072000
10000017,J7HZ-F,9262044950387990,81443031428475500,231053798464132000,-30990419959122300,49514509859898300,59874912584642300,103011150272309000,-278250620384738000,-183856976543526000,500005,47196821920605900
10000018,The Spire,232956156642256000,31778178062885000,23367365618509800,202456187021459000,263456126263052000,-2645094100301930,66201450226071900,-70018197282657500,23283466045637800,,46650831664147700
10000019,A821-A,13680672219108900,70681466135509900,284135649247806000,-6980977234977400,34342321673195100,56667187302576900,84695744968442800,-333999270054647000,-234272028440965000,500005,49863620806840900
